cwe_value,occurences
CWE-20,5022
CWE-532,382
CWE-200,4288
CWE-125,3889
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-787,5504
CWE-119,5304
CWE-190,1476
CWE-772,346
CWE-79,11749
CWE-400,980
CWE-772,346
CWE-20,5022
CWE-119,5304
CWE-476,1625
CWE-119,5304
CWE-772,346
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-295,687
CWE-772,346
CWE-200,4288
CWE-20,5022
CWE-310,276
CWE-125,3889
CWE-125,3889
CWE-20,5022
CWE-22,2422
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-125,3889
CWE-119,5304
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-415,301
CWE-119,5304
CWE-200,4288
CWE-863,1123
CWE-190,1476
CWE-190,1476
CWE-772,346
CWE-532,382
CWE-772,346
CWE-200,4288
CWE-79,11749
CWE-369,224
CWE-327,275
CWE-79,11749
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-502,694
CWE-134,91
CWE-190,1476
CWE-190,1476
CWE-200,4288
CWE-787,5504
CWE-78,1785
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-190,1476
CWE-203,234
CWE-327,275
CWE-20,5022
CWE-200,4288
CWE-287,1656
CWE-79,11749
CWE-617,252
CWE-862,790
CWE-287,1656
CWE-326,240
CWE-476,1625
CWE-476,1625
CWE-79,11749
CWE-20,5022
CWE-681,33
CWE-862,790
CWE-200,4288
CWE-862,790
CWE-79,11749
CWE-79,11749
CWE-295,687
CWE-78,1785
CWE-352,2350
CWE-200,4288
CWE-476,1625
CWE-476,1625
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-787,5504
CWE-601,567
CWE-787,5504
CWE-119,5304
CWE-119,5304
CWE-502,694
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-125,3889
CWE-125,3889
CWE-369,224
CWE-787,5504
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-200,4288
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-94,710
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-20,5022
CWE-798,750
CWE-798,750
CWE-79,11749
CWE-326,240
CWE-269,1569
CWE-200,4288
CWE-352,2350
CWE-20,5022
CWE-352,2350
CWE-476,1625
CWE-476,1625
CWE-200,4288
CWE-119,5304
CWE-787,5504
CWE-200,4288
CWE-287,1656
CWE-20,5022
CWE-119,5304
CWE-388,31
CWE-20,5022
CWE-89,3127
CWE-732,821
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-611,702
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-522,605
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-94,710
CWE-200,4288
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-863,1123
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-862,790
CWE-863,1123
CWE-125,3889
CWE-79,11749
CWE-416,2286
CWE-22,2422
CWE-502,694
CWE-918,538
CWE-532,382
CWE-732,821
CWE-79,11749
CWE-200,4288
CWE-772,346
CWE-835,377
CWE-400,980
CWE-119,5304
CWE-119,5304
CWE-352,2350
CWE-522,605
CWE-200,4288
CWE-862,790
CWE-79,11749
CWE-89,3127
CWE-200,4288
CWE-918,538
CWE-79,11749
CWE-476,1625
CWE-476,1625
CWE-476,1625
CWE-79,11749
CWE-330,149
CWE-862,790
CWE-863,1123
CWE-362,646
CWE-89,3127
CWE-79,11749
CWE-22,2422
CWE-295,687
CWE-327,275
CWE-295,687
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-617,252
CWE-125,3889
CWE-125,3889
CWE-190,1476
CWE-434,1063
CWE-345,179
CWE-89,3127
CWE-89,3127
CWE-200,4288
CWE-200,4288
CWE-425,72
CWE-79,11749
CWE-22,2422
CWE-200,4288
CWE-119,5304
CWE-125,3889
CWE-113,18
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-306,584
CWE-306,584
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-78,1785
CWE-119,5304
CWE-611,702
CWE-311,166
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-119,5304
CWE-200,4288
CWE-476,1625
CWE-120,1027
CWE-119,5304
CWE-352,2350
CWE-79,11749
CWE-200,4288
CWE-287,1656
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-522,605
CWE-74,558
CWE-79,11749
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-787,5504
CWE-862,790
CWE-426,363
CWE-20,5022
CWE-119,5304
CWE-125,3889
CWE-416,2286
CWE-416,2286
CWE-754,158
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-476,1625
CWE-416,2286
CWE-119,5304
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-89,3127
CWE-287,1656
CWE-352,2350
CWE-20,5022
CWE-79,11749
CWE-119,5304
CWE-352,2350
CWE-255,147
CWE-79,11749
CWE-200,4288
CWE-119,5304
CWE-319,337
CWE-338,51
CWE-20,5022
CWE-347,249
CWE-347,249
CWE-119,5304
CWE-200,4288
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-190,1476
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-79,11749
CWE-772,346
CWE-20,5022
CWE-20,5022
CWE-190,1476
CWE-200,4288
CWE-119,5304
CWE-732,821
CWE-79,11749
CWE-79,11749
CWE-798,750
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-275,59
CWE-327,275
CWE-125,3889
CWE-125,3889
CWE-772,346
CWE-772,346
CWE-772,346
CWE-772,346
CWE-772,346
CWE-772,346
CWE-772,346
CWE-78,1785
CWE-79,11749
CWE-94,710
CWE-352,2350
CWE-89,3127
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-200,4288
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-400,980
CWE-89,3127
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-330,149
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-834,57
CWE-125,3889
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-200,4288
CWE-22,2422
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-119,5304
CWE-79,11749
CWE-772,346
CWE-125,3889
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-400,980
CWE-79,11749
CWE-89,3127
CWE-125,3889
CWE-295,687
CWE-295,687
CWE-119,5304
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-532,382
CWE-89,3127
CWE-89,3127
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-352,2350
CWE-20,5022
CWE-119,5304
CWE-787,5504
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-416,2286
CWE-434,1063
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-434,1063
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-476,1625
CWE-89,3127
CWE-306,584
CWE-79,11749
CWE-476,1625
CWE-79,11749
CWE-772,346
CWE-125,3889
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-476,1625
CWE-79,11749
CWE-79,11749
CWE-346,136
CWE-416,2286
CWE-362,646
CWE-20,5022
CWE-20,5022
CWE-338,51
CWE-772,346
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-772,346
CWE-770,317
CWE-772,346
CWE-125,3889
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-862,790
CWE-918,538
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-190,1476
CWE-78,1785
CWE-119,5304
CWE-119,5304
CWE-434,1063
CWE-74,558
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-200,4288
CWE-668,510
CWE-20,5022
CWE-763,37
CWE-20,5022
CWE-59,349
CWE-476,1625
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-863,1123
CWE-918,538
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-862,790
CWE-79,11749
CWE-20,5022
CWE-200,4288
CWE-384,187
CWE-287,1656
CWE-352,2350
CWE-94,710
CWE-601,567
CWE-611,702
CWE-611,702
CWE-200,4288
CWE-94,710
CWE-415,301
CWE-79,11749
CWE-347,249
CWE-20,5022
CWE-119,5304
CWE-384,187
CWE-119,5304
CWE-668,510
CWE-125,3889
CWE-665,180
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-119,5304
CWE-416,2286
CWE-416,2286
CWE-347,249
CWE-20,5022
CWE-119,5304
CWE-20,5022
CWE-416,2286
CWE-416,2286
CWE-119,5304
CWE-125,3889
CWE-310,276
CWE-617,252
CWE-191,108
CWE-119,5304
CWE-190,1476
CWE-190,1476
CWE-415,301
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-287,1656
CWE-835,377
CWE-125,3889
CWE-125,3889
CWE-835,377
CWE-190,1476
CWE-59,349
CWE-476,1625
CWE-290,104
CWE-200,4288
CWE-119,5304
CWE-89,3127
CWE-22,2422
CWE-611,702
CWE-125,3889
CWE-476,1625
CWE-20,5022
CWE-415,301
CWE-416,2286
CWE-362,646
CWE-476,1625
CWE-119,5304
CWE-835,377
CWE-476,1625
CWE-476,1625
CWE-476,1625
CWE-125,3889
CWE-400,980
CWE-787,5504
CWE-476,1625
CWE-79,11749
CWE-416,2286
CWE-770,317
CWE-416,2286
CWE-20,5022
CWE-119,5304
CWE-287,1656
CWE-362,646
CWE-732,821
CWE-732,821
CWE-295,687
CWE-79,11749
CWE-770,317
CWE-476,1625
CWE-476,1625
CWE-190,1476
CWE-416,2286
CWE-20,5022
CWE-835,377
CWE-476,1625
CWE-835,377
CWE-20,5022
CWE-476,1625
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-20,5022
CWE-362,646
CWE-476,1625
CWE-772,346
CWE-617,252
CWE-476,1625
CWE-772,346
CWE-190,1476
CWE-190,1476
CWE-770,317
CWE-79,11749
CWE-89,3127
CWE-835,377
CWE-20,5022
CWE-22,2422
CWE-74,558
CWE-835,377
CWE-203,234
CWE-119,5304
CWE-835,377
CWE-416,2286
CWE-835,377
CWE-129,158
CWE-835,377
CWE-191,108
CWE-190,1476
CWE-125,3889
CWE-119,5304
CWE-732,821
CWE-732,821
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-20,5022
CWE-125,3889
CWE-119,5304
CWE-415,301
CWE-476,1625
CWE-400,980
CWE-200,4288
CWE-476,1625
CWE-362,646
CWE-119,5304
CWE-125,3889
CWE-129,158
CWE-862,790
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-320,35
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-320,35
CWE-200,4288
CWE-200,4288
CWE-310,276
CWE-416,2286
CWE-119,5304
CWE-200,4288
CWE-502,694
CWE-125,3889
CWE-200,4288
CWE-89,3127
CWE-362,646
CWE-732,821
CWE-20,5022
CWE-120,1027
CWE-79,11749
CWE-22,2422
CWE-200,4288
CWE-94,710
CWE-610,84
CWE-79,11749
CWE-20,5022
CWE-369,224
CWE-835,377
CWE-89,3127
CWE-79,11749
CWE-502,694
CWE-352,2350
CWE-20,5022
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-798,750
CWE-78,1785
CWE-798,750
CWE-798,750
CWE-502,694
CWE-264,1062
CWE-77,959
CWE-77,959
CWE-119,5304
CWE-284,819
CWE-254,261
CWE-20,5022
CWE-264,1062
CWE-284,819
CWE-284,819
CWE-74,558
CWE-74,558
CWE-20,5022
CWE-74,558
CWE-275,59
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-275,59
CWE-20,5022
CWE-264,1062
CWE-77,959
CWE-20,5022
CWE-79,11749
CWE-284,819
CWE-284,819
CWE-20,5022
CWE-89,3127
CWE-347,249
CWE-79,11749
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-532,382
CWE-264,1062
CWE-601,567
CWE-20,5022
CWE-284,819
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-284,819
CWE-275,59
CWE-532,382
CWE-200,4288
CWE-275,59
CWE-532,382
CWE-275,59
CWE-200,4288
CWE-254,261
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-434,1063
CWE-200,4288
CWE-74,558
CWE-611,702
CWE-20,5022
CWE-20,5022
CWE-601,567
CWE-77,959
CWE-20,5022
CWE-20,5022
CWE-254,261
CWE-125,3889
CWE-20,5022
CWE-22,2422
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-264,1062
CWE-79,11749
CWE-284,819
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-254,261
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-254,261
CWE-94,710
CWE-20,5022
CWE-255,147
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-20,5022
CWE-254,261
CWE-254,261
CWE-200,4288
CWE-295,687
CWE-254,261
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-332,7
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-284,819
CWE-352,2350
CWE-20,5022
CWE-352,2350
CWE-352,2350
CWE-89,3127
CWE-200,4288
CWE-200,4288
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-74,558
CWE-264,1062
CWE-22,2422
CWE-22,2422
CWE-93,35
CWE-295,687
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-434,1063
CWE-79,11749
CWE-415,301
CWE-415,301
CWE-269,1569
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-74,558
CWE-79,11749
CWE-22,2422
CWE-918,538
CWE-79,11749
CWE-776,30
CWE-287,1656
CWE-200,4288
CWE-200,4288
CWE-787,5504
CWE-787,5504
CWE-287,1656
CWE-362,646
CWE-20,5022
CWE-354,52
CWE-754,158
CWE-190,1476
CWE-74,558
CWE-287,1656
CWE-787,5504
CWE-125,3889
CWE-754,158
CWE-476,1625
CWE-755,266
CWE-120,1027
CWE-120,1027
CWE-119,5304
CWE-755,266
CWE-476,1625
CWE-476,1625
CWE-862,790
CWE-20,5022
CWE-276,585
CWE-276,585
CWE-755,266
CWE-755,266
CWE-755,266
CWE-20,5022
CWE-20,5022
CWE-772,346
CWE-20,5022
CWE-862,790
CWE-755,266
CWE-20,5022
CWE-20,5022
CWE-120,1027
CWE-755,266
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-125,3889
CWE-354,52
CWE-120,1027
CWE-120,1027
CWE-362,646
CWE-120,1027
CWE-200,4288
CWE-522,605
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-200,4288
CWE-120,1027
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-287,1656
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-287,1656
CWE-287,1656
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-787,5504
CWE-120,1027
CWE-352,2350
CWE-287,1656
CWE-120,1027
CWE-79,11749
CWE-20,5022
CWE-352,2350
CWE-787,5504
CWE-787,5504
CWE-200,4288
CWE-74,558
CWE-352,2350
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-74,558
CWE-20,5022
CWE-74,558
CWE-200,4288
CWE-74,558
CWE-352,2350
CWE-200,4288
CWE-120,1027
CWE-287,1656
CWE-74,558
CWE-352,2350
CWE-287,1656
CWE-522,605
CWE-20,5022
CWE-120,1027
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-74,558
CWE-200,4288
CWE-200,4288
CWE-352,2350
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-20,5022
CWE-74,558
CWE-74,558
CWE-74,558
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-22,2422
CWE-79,11749
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-269,1569
CWE-79,11749
CWE-20,5022
CWE-74,558
CWE-352,2350
CWE-522,605
CWE-522,605
CWE-522,605
CWE-787,5504
CWE-200,4288
CWE-352,2350
CWE-74,558
CWE-287,1656
CWE-74,558
CWE-352,2350
CWE-200,4288
CWE-74,558
CWE-74,558
CWE-74,558
CWE-521,88
CWE-78,1785
CWE-74,558
CWE-352,2350
CWE-287,1656
CWE-74,558
CWE-120,1027
CWE-787,5504
CWE-79,11749
CWE-20,5022
CWE-276,585
CWE-367,93
CWE-732,821
CWE-732,821
CWE-20,5022
CWE-22,2422
CWE-732,821
CWE-732,821
CWE-79,11749
CWE-732,821
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-331,38
CWE-269,1569
CWE-269,1569
CWE-732,821
CWE-200,4288
CWE-89,3127
CWE-20,5022
CWE-20,5022
CWE-601,567
CWE-116,76
CWE-79,11749
CWE-732,821
CWE-200,4288
CWE-732,821
CWE-601,567
CWE-404,126
CWE-770,317
CWE-74,558
CWE-200,4288
CWE-200,4288
CWE-352,2350
CWE-79,11749
CWE-613,167
CWE-287,1656
CWE-79,11749
CWE-287,1656
CWE-295,687
CWE-732,821
CWE-295,687
CWE-22,2422
CWE-79,11749
CWE-754,158
CWE-276,585
CWE-732,821
CWE-916,44
CWE-295,687
CWE-287,1656
NVD-CWE-Other,1235
CWE-79,11749
CWE-787,5504
CWE-74,558
CWE-59,349
CWE-787,5504
CWE-326,240
CWE-269,1569
CWE-362,646
CWE-190,1476
CWE-787,5504
CWE-79,11749
CWE-404,126
CWE-404,126
CWE-404,126
CWE-404,126
CWE-404,126
CWE-770,317
CWE-22,2422
CWE-79,11749
CWE-200,4288
CWE-269,1569
CWE-78,1785
CWE-352,2350
CWE-22,2422
CWE-20,5022
CWE-287,1656
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-426,363
CWE-426,363
CWE-200,4288
CWE-295,687
CWE-93,35
CWE-78,1785
CWE-119,5304
CWE-79,11749
CWE-732,821
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-79,11749
CWE-78,1785
CWE-426,363
CWE-200,4288
CWE-20,5022
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-425,72
CWE-74,558
CWE-78,1785
CWE-119,5304
CWE-425,72
CWE-384,187
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-426,363
CWE-22,2422
CWE-79,11749
CWE-78,1785
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-426,363
CWE-426,363
CWE-20,5022
CWE-425,72
CWE-22,2422
CWE-79,11749
CWE-200,4288
CWE-601,567
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-20,5022
CWE-200,4288
CWE-78,1785
CWE-119,5304
CWE-78,1785
CWE-287,1656
CWE-79,11749
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-79,11749
CWE-89,3127
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-427,368
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-79,11749
CWE-601,567
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-798,750
CWE-78,1785
CWE-352,2350
CWE-200,4288
CWE-22,2422
CWE-89,3127
CWE-426,363
CWE-79,11749
CWE-352,2350
CWE-22,2422
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-426,363
CWE-352,2350
CWE-79,11749
CWE-78,1785
CWE-119,5304
CWE-295,687
CWE-426,363
CWE-798,750
CWE-78,1785
CWE-119,5304
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-427,368
CWE-427,368
CWE-427,368
CWE-426,363
CWE-732,821
CWE-502,694
CWE-200,4288
CWE-502,694
CWE-20,5022
CWE-287,1656
CWE-20,5022
CWE-295,687
CWE-200,4288
CWE-863,1123
CWE-863,1123
CWE-79,11749
CWE-611,702
CWE-200,4288
CWE-772,346
CWE-20,5022
CWE-20,5022
CWE-772,346
CWE-119,5304
CWE-200,4288
CWE-200,4288
CWE-287,1656
CWE-200,4288
CWE-400,980
CWE-77,959
CWE-119,5304
CWE-200,4288
CWE-400,980
CWE-200,4288
CWE-287,1656
CWE-834,57
CWE-287,1656
CWE-400,980
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-287,1656
CWE-798,750
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-400,980
CWE-77,959
CWE-200,4288
CWE-20,5022
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-200,4288
CWE-119,5304
CWE-416,2286
CWE-79,11749
CWE-119,5304
CWE-200,4288
CWE-200,4288
